[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
304443 304443 2 1 8.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304444 304444 2 1 12.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304445 304445 2 2 16.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304446 304446 2 2 20.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304447 304447 2 2 24.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304448 304448 2 1 28.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304449 304449 2 4 32.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304450 304450 2 1 36.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304451 304451 2 1 40.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 3 1 0 1 0
304461 304461 2 1 2.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304462 304462 2 1 4.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304463 304463 2 1 8.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304464 304464 2 1 12.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304465 304465 2 2 16.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304466 304466 2 5 20.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304467 304467 2 2 24.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304468 304468 2 7 28.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304469 304469 2 1 32.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304470 304470 2 3 36.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
304471 304471 2 5 40.000 3003 6.750 -13.500 0.000 0.000 0.000 0.000 24 4 4 1 0 1 0
305221 305221 2 1 2.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305222 305222 2 1 4.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305223 305223 2 1 8.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305224 305224 2 1 12.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305225 305225 2 2 16.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305226 305226 2 2 20.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305227 305227 2 2 24.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305228 305228 2 2 28.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305229 305229 2 4 32.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305230 305230 2 1 36.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305231 305231 2 1 40.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305232 305232 2 1 44.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305233 305233 2 1 48.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 1 1 0 1 0
305241 305241 2 1 2.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305242 305242 2 1 4.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305243 305243 2 1 8.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305244 305244 2 1 12.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305245 305245 2 2 16.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305246 305246 2 2 20.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305247 305247 2 2 24.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305248 305248 2 2 28.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305249 305249 2 4 32.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305250 305250 2 1 36.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305251 305251 2 1 40.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 3 1 0 1 0
305261 305261 2 1 2.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305262 305262 2 1 4.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305263 305263 2 1 8.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305264 305264 2 1 12.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305265 305265 2 2 16.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305266 305266 2 2 20.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305267 305267 2 2 24.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305268 305268 2 7 28.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305269 305269 2 1 32.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305270 305270 2 3 36.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305271 305271 2 5 40.000 3003 9.450 -13.500 0.000 0.000 0.000 0.000 32 4 4 1 0 1 0
305284 305284 3 1 12.000 3006 16.000 -13.500 0.000 0.000 0.000 0.000 32 11 5 1 0 4 0
305287 305287 3 2 24.000 3006 16.000 -13.500 0.000 0.000 0.000 0.000 32 11 5 1 0 4 0
306021 306021 3 1 2.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306022 306022 3 1 4.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306023 306023 3 1 8.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306024 306024 3 1 12.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306025 306025 3 2 16.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306026 306026 3 2 20.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306027 306027 3 2 24.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306028 306028 3 1 28.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306029 306029 3 4 32.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306030 306030 3 3 36.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306031 306031 3 1 40.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306032 306032 3 1 44.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306033 306033 3 1 48.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306034 306034 3 1 52.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306035 306035 3 1 56.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 1 1 0 1 0
306041 306041 3 1 2.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306042 306042 3 1 4.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306043 306043 3 1 8.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306044 306044 3 1 12.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306045 306045 3 2 16.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306046 306046 3 2 20.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306047 306047 3 2 24.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306048 306048 3 1 28.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306049 306049 3 4 32.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306050 306050 3 3 36.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306051 306051 3 1 40.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306052 306052 3 1 44.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306053 306053 3 1 48.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306054 306054 3 1 52.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306055 306055 3 1 56.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 3 1 0 1 0
306061 306061 3 1 2.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306062 306062 3 1 4.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306063 306063 3 1 8.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306064 306064 3 1 12.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306065 306065 3 2 16.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306066 306066 3 2 20.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306067 306067 3 2 24.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306068 306068 3 7 28.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306069 306069 3 4 32.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306070 306070 3 3 36.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306071 306071 3 5 40.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306072 306072 3 5 44.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306073 306073 3 5 48.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306074 306074 3 5 52.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306075 306075 3 5 56.000 3004 15.450 -13.500 0.000 0.000 0.000 0.000 44 5 4 1 0 1 0
306821 306821 3 1 2.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306822 306822 3 1 4.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306823 306823 3 1 8.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306824 306824 3 1 12.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306825 306825 3 1 16.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306826 306826 3 1 20.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306827 306827 3 1 24.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306828 306828 3 1 28.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306829 306829 3 1 32.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306830 306830 3 1 36.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306831 306831 3 1 40.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306832 306832 3 4 44.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306833 306833 3 1 48.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306834 306834 3 4 52.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306835 306835 3 1 56.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 1 1 0 1 0
306841 306841 3 1 2.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306842 306842 3 1 4.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306843 306843 3 1 8.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306844 306844 3 1 12.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306845 306845 3 2 16.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306846 306846 3 2 20.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306847 306847 3 2 24.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306848 306848 3 1 28.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306849 306849 3 4 32.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306850 306850 3 3 36.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306851 306851 3 4 40.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306852 306852 3 4 44.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306853 306853 3 1 48.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306854 306854 3 4 52.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306855 306855 3 1 56.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 3 1 0 1 0
306861 306861 3 1 2.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306862 306862 3 1 4.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306863 306863 3 1 8.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306864 306864 3 1 12.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306865 306865 3 2 16.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306866 306866 3 2 20.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306867 306867 3 2 24.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306868 306868 3 7 28.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306869 306869 3 1 32.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306870 306870 3 3 36.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306871 306871 3 5 40.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306872 306872 3 4 44.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306873 306873 3 4 48.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306874 306874 3 4 52.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
306875 306875 3 5 56.000 3004 21.450 -13.500 0.000 0.000 0.000 0.000 56 5 4 1 0 1 0
307621 307621 4 1 2.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307622 307622 4 1 4.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307623 307623 4 2 8.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307624 307624 4 3 12.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307625 307625 4 4 16.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307626 307626 4 5 20.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307627 307627 4 6 24.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307628 307628 4 7 28.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307629 307629 4 8 32.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307630 307630 4 9 36.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307631 307631 4 1 40.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307632 307632 4 1 44.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307633 307633 4 1 48.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307634 307634 4 1 52.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307635 307635 4 1 56.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307636 307636 4 1 60.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307637 307637 4 1 64.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307638 307638 4 1 68.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307639 307639 4 1 72.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307640 307640 4 1 76.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 1 1 0 1 0
307641 307641 4 1 2.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307642 307642 4 1 4.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307643 307643 4 2 8.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307644 307644 4 4 12.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307645 307645 4 4 16.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307646 307646 4 5 20.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307647 307647 4 6 24.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307648 307648 4 7 28.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307649 307649 4 8 32.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307650 307650 4 9 36.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307651 307651 4 1 40.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307652 307652 4 1 44.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307653 307653 4 1 48.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307654 307654 4 1 52.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307655 307655 4 1 56.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307656 307656 4 1 60.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307657 307657 4 1 64.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307658 307658 4 1 68.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307659 307659 4 1 72.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307660 307660 4 1 76.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 3 1 0 1 0
307661 307661 4 1 2.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307662 307662 4 1 4.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307663 307663 4 1 8.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307664 307664 4 1 12.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307665 307665 4 1 16.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307666 307666 4 5 20.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307667 307667 4 2 24.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307668 307668 4 7 28.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307669 307669 4 2 32.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307670 307670 4 3 36.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307671 307671 4 5 40.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307672 307672 4 5 44.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307673 307673 4 5 48.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307674 307674 4 5 52.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
