[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
3291 "EAM65804601" 0 "ohm" 302161 302481 337561 338361 350961 360091 361091 0 0 0 1 0 3291 3291 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3292 "EAM65804603" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 0 3292 3292 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T0.85" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3293 "EAN64368906" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 3293 3293 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 40PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3295 "EBK65212101" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 3295 3295 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3296 "EBK65220701" 0 "ohm" 303623 360243 361243 0 0 0 0 0 0 0 1 0 3296 3296 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Power Tr_3P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3297 "EAE66354501" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 816 3297 3297 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3298 "EAE65502003" 0 "ohm" 302823 360183 361183 0 0 0 0 0 0 0 1 0 3298 3298 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C7343_T1.9" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3299 "EAH65098401" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 3299 3299 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode 2P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3300 "EAP64326714" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 3300 3300 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3301 "EBK65214001" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3301 3301 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3302 "EAN66602901" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 3302 3302 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 10PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3303 "EAN66602902" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 3303 3303 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 10PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3304 "EAP65297001" 0 "ohm" 304425 360305 361305 0 0 0 0 0 0 0 1 0 3304 3304 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 0 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3310 "EAP65292501" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 3310 3310 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3313 "EAN66603501" 0 "ohm" 302982 360212 361212 0 0 0 0 0 0 0 1 0 3313 3313 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "IC4P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3323 "6322A00028B" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 3323 3323 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3326 "EAE66351101" 0 "ohm" 302824 360184 361184 0 0 0 0 0 0 0 1 0 3326 3326 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ALU5353_T5.5" 0 2 "" 0 0 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3327 "EAP65289001" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 3327 3327 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3456 "EAE66351103" 0 "ohm" 303624 360244 361244 0 0 0 0 0 0 0 1 0 3456 3456 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ALU8383_T6.5" 0 2 "" 0 0 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3681 "EAM00023902" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3681 3681 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 4PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3682 "EAN00967601" 0 "ohm" 303624 360244 361244 0 0 0 0 0 0 0 1 0 3682 3682 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_28P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3683 "EAN66586401" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3683 3683 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ic-6pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3684 "EAP65276418" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 3684 3684 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3685 "EAP65276429" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 3685 3685 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3686 "EAP65289605" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3686 3686 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "L2520" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3687 "EBJ30065002" 0 "ohm" 302983 360213 361213 0 0 0 0 0 0 0 1 0 3687 3687 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 6PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3688 "EAN66317603" 0 "OHM" 303784 360274 361274 0 0 0 0 0 0 0 1 891 3688 3688 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 40PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3689 "EAF64547506" 0 "ohm" 302161 302481 337561 338361 350961 360091 361091 0 0 0 1 0 3689 3689 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3690 "EAH30119201" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3690 3690 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3691 "EAP60778315" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 3691 3691 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3692 "EAM00023901" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3692 3692 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 4PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3693 "EAN00951601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 3693 3693 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3694 "EAN66600401" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3694 3694 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "DFN 6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3695 "EAP65267102" 0 "ohm" 302823 360183 361183 0 0 0 0 0 0 0 1 0 3695 3695 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL_4.35t" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3696 "EBJ30065001" 0 "OHM" 302983 360213 361213 0 0 0 0 0 0 0 1 0 3696 3696 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 6PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3697 "ELCH0003830" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 3697 3697 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3698 "0RH1202C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 892 3698 3698 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3699 "0RJ1303C477" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 893 3699 3699 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "Resister1.6*0.8*0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3700 "EAP61007302" 0 "ohm" 304425 0 0 0 0 0 0 0 0 0 1 0 3700 3700 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3701 "EBK30099001" 0 "ohm" 303623 360243 361243 0 0 0 0 0 0 0 1 0 3701 3701 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Power Tr_3P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3702 "EAN66068104" 0 "OHM" 303624 0 0 0 0 0 0 0 0 0 1 0 3702 3702 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 40PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3723 "EAG66854503" 0 "ohm" 304426 0 0 0 0 0 0 0 0 0 1 0 3723 3723 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CONNECT 3P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3725 "EAP65289602" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3725 3725 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "L2520" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3726 "EAN00957201" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 3726 3726 0 0 0 0 0.000 0 180 0 3 3 0 0 0 0 0 0 0 0 0 "QFN_24P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3727 "EBC63017707" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 897 3727 3727 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3728 "MDS65793802" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 3728 3728 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Gasket_3t" 0 2 "" 0 2 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3755 "EAW30039001" 0 "ohm" 302022 302342 337422 338222 360122 361122 0 0 0 0 1 907 3755 3755 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3756 "EAW30067104" 0 "ohm" 302982 0 0 0 0 0 0 0 0 0 1 0 3756 3756 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.8" 0 1 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3757 "EAN00980001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 3757 3757 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_5P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3758 "EAG66854504" 0 "ohm" 303624 360244 361244 0 0 0 0 0 0 0 1 0 3758 3758 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "" 0 1 "" 0 0 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3759 "0CKR50BK0DA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 3759 3759 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3760 "EAN00998501" 0 "ohm" 303624 360244 361244 0 0 0 0 0 0 0 1 0 3760 3760 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_28P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3761 "EAP65276508" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 908 3761 3761 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
3766 "0CH1102K566" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 3766 3766 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2125_T1.25" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
[PartsGroup]
IDNUM Parts Group

[PartsGroupNames]
IDNUM Name

[PartsLabel]
IDNUM PARTS L

[AlterSupplyPartGroup]
IDNUM Master Use Sub1 Sub2 Sub3

[SameNameSubstitutePart]
IDNUM OrgPART OrgLIB KEY LIB

[VendorKeywordLink]
IDNUM Vendor KEY

[RecognitionMark]
IDNUM KIND ATT REF LAMPA LAMPB LAMPC LAMPD TYPE SIZEA SIZEB SIZEC SIZED SIZEE SIZEF SIZEG SIZEH DARK TH AREA JUDGE RECSTARTX RECSTARTY RECENDX RECENDY THUP THDOWN RPARA RNUM RAREA LAMPE
398 1 0 125 0 0 0 0 2 0.600 0.600 0.000 0.000 0.000 0.000 0.000 0.000 1 0 0.000 0 -2.500 -2.500 2.500 2.500 0 0 0.000 0.000 0.000 0
399 1 0 125 0 0 0 0 2 0.600 0.600 0.000 0.000 0.000 0.000 0.000 0.000 1 0 0.000 0 -2.500 -2.500 2.500 2.500 0 0 0.000 0.000 0.000 0
412 0 1 126 1 1 1 1 0 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0 1 0.000 50 -0.100 -0.100 0.100 0.100 0 0 0.000 0.000 0.000 0
413 0 0 126 1 1 1 1 0 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0 1 0.000 50 -0.100 -0.100 0.100 0.100 0 0 0.000 0.000 0.000 0
414 0 4 126 1 1 1 1 0 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0 1 0.000 50 -0.100 -0.100 0.100 0.100 0 0 0.000 0.000 0.000 0

[PartsBarcode]
IDNUM READ SIDE ANGLE OffsetX OffsetY SizeX SizeY TYPE COLOR

[PartsDataGenerationInfo]
IDNUM InitialGenerateAuthor InitialGenerateDate InitialGenerateInfo LastEditAuthor LastEditDate

[ShapeBase]
IDNUM PhysicalClass FunctionClass Algo ChipL ChipW ChipH RCGSP PolId Shape PosUp PosMethod ShapeChk ShapeEtc LMPA LMPB LMPC LMPA2 LMPB2 LMPC2 Round MntTeachPos LMPD LMPE LMPD2 LMPE2 LMPF2 NPMLMP
1 1 2 0 3.200 1.600 1.600 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2 1 2 0 2.000 1.200 1.250 0 2 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
20 1 2 0 2.000 1.200 1.250 0 20 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
295 1 2 0 2.000 1.200 1.250 0 295 295 0 0 295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1568 1 2 0 2.000 1.200 1.250 0 1568 1568 0 0 1568 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1803 2 14 0 2.400 2.800 0.800 0 1803 1803 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1808 2 12 0 2.700 1.100 0.900 0 1808 1808 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0
2107 2 24 0 7.000 2.500 3.000 0 2107 2107 0 0 0 0 0 -10 250 0 0 0 0 0 0 0 0 0 0 0
2166 1 1 0 1.600 0.800 0.450 0 2166 2166 0 0 2166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2185 4 29 0 2.000 2.000 3.000 0 2185 2185 0 0 2185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2211 2 14 0 2.800 2.600 1.150 0 2211 2211 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2282 2 14 0 2.400 2.800 0.950 0 2282 2282 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2286 4 12 0 1.750 0.600 0.630 0 2286 2286 0 0 0 0 0 -40 0 0 0 0 0 0 0 0 0 0 0 0
2408 1 1 0 3.200 1.600 0.550 0 2408 2408 0 0 2408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2413 2 12 0 3.700 1.600 1.000 0 2413 2413 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2428 2 15 0 7.000 6.400 1.600 0 2428 2428 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2489 2 14 0 2.850 2.700 0.800 0 2489 2489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2535 2 13 0 9.000 8.500 6.450 0 2535 2535 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2540 2 19 0 4.600 6.000 1.600 0 2540 2540 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2598 2 23 0 3.000 3.000 0.720 2 2598 2598 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2609 1 1 0 2.000 1.200 0.500 0 2609 2609 0 0 2609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2906 1 1 0 2.000 1.200 0.500 0 2906 2906 0 0 2906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3110 2 14 0 2.400 3.000 1.000 0 3110 3110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3111 2 14 0 2.400 2.950 1.000 0 3111 3111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3112 2 12 0 5.000 2.650 2.200 0 3112 3112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3114 4 29 0 5.000 5.000 3.800 0 3114 3114 0 0 3114 0 0 -50 150 0 0 0 0 0 0 0 0 0 0 0
3116 1 2 0 2.000 1.200 1.250 0 3116 3116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3118 2 29 0 6.000 6.000 4.300 0 3118 3118 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
3123 2 14 0 2.350 2.950 1.000 0 3123 3123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3131 2 1 0 7.850 5.800 2.450 0 3131 3131 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0
3132 2 29 0 7.000 6.600 4.850 0 3132 3132 0 0 0 0 0 -30 50 0 0 0 1 0 0 0 0 0 0 0
